id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_travel_booking_manager,access_travel_booking,model_travel_booking,travel_management_group_manager,1,1,1,1
access_travel_booking_user,access_travel_booking,model_travel_booking,travel_management_group_user,1,1,1,0
access_travel_service_user,access_travel_service,model_travel_service,travel_management_group_user,1,0,0,0
access_travel_service_manager,access_travel_service,model_travel_service,travel_management_group_manager,1,1,1,1
access_travel_facilities,access_travel_facilities,model_travel_facilities,travel_management_group_user,1,1,1,1
access_travel_vehicle,access_travel_vehicle,model_travel_vehicle,travel_management_group_user,1,1,1,1
access_travel_charges,access_travel_charges,model_travel_charges,travel_management_group_user,1,1,1,1
access_tour_package_manager,access_tour_package,model_tour_package,travel_management_group_manager,1,1,1,1
access_tour_package_user,access_tour_package,model_tour_package,travel_management_group_user,1,1,1,0
access_travel_management_report_manager,access_travel_management_report,model_travel_management_report,travel_management_group_user,1,1,1,1
